=== Run information ===

Scheme:       weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007"
Relation:     FeatureTable
Instances:    33
Attributes:   102
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMOreg
SMOreg implements the support vector machine for regression. The parameters can be learned using various algorithms. 
The algorithm is selected by setting the RegOptimizer. The most popular algorithm (RegSMOImproved) is due to Shevade, 
Keerthi et al and this is the default RegOptimizer. For more information see S.K. Shevade, S.S. Keerthi, C. Bhattacharyya, K.R.K. Murthy: 
Improvements to the SMO Algorithm for SVM Regression. In: IEEE Transactions on Neural Networks, 1999 and A.J. Smola, B. Schoelkopf (1998). A tutorial on support vector regression.


weights (not support vectors):
 -       0.0349 * (normalized) maxPSDdECG
 +       0.0624 * (normalized) maxPSDd2ECG
 -       0.1629 * (normalized) maxPSDdEYELIDOPENING
 -       0.0081 * (normalized) maxPSDd2EYELIDOPENING
 -       0.0997 * (normalized) maxPSDdFILTEREDPUPILDIAMETER
 -       0.0579 * (normalized) maxPSDd2FILTEREDPUPILDIAMETER
 +       0.0332 * (normalized) prct5dECG
 +       0.1152 * (normalized) prct5d2ECG
 -       0.0838 * (normalized) prct5dEYELIDOPENING
 -       0.0499 * (normalized) prct5d2EYELIDOPENING
 -       0.0044 * (normalized) prct5dFILTEREDPUPILDIAMETER
 -       0.0769 * (normalized) prct5d2FILTEREDPUPILDIAMETER
 -       0.0358 * (normalized) prct25dECG
 -       0.06   * (normalized) prct25d2ECG
 +       0      * (normalized) prct25dEYELIDOPENING
 -       0.001  * (normalized) prct25d2EYELIDOPENING
 +       0.3705 * (normalized) prct25dFILTEREDPUPILDIAMETER
 -       0.189  * (normalized) prct25d2FILTEREDPUPILDIAMETER
 -       0.0927 * (normalized) prct75dECG
 -       0.011  * (normalized) prct75d2ECG
 +       0      * (normalized) prct75dEYELIDOPENING
 +       0.0607 * (normalized) prct75d2EYELIDOPENING
 -       0.0033 * (normalized) prct75dFILTEREDPUPILDIAMETER
 +       0.1691 * (normalized) prct75d2FILTEREDPUPILDIAMETER
 -       0.1081 * (normalized) prct95dECG
 +       0.2508 * (normalized) prct95d2ECG
 +       0.1065 * (normalized) prct95dEYELIDOPENING
 +       0.0181 * (normalized) prct95d2EYELIDOPENING
 +       0.0131 * (normalized) prct95dFILTEREDPUPILDIAMETER
 +       0.1464 * (normalized) prct95d2FILTEREDPUPILDIAMETER
 -       0.1496



Number of kernel evaluations: 561 (99.38% cached)

Time taken to build model: 0.07 seconds

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.7148
Mean absolute error                      0.2876
Root mean squared error                  0.3738
Relative absolute error                 63.8135 %
Root relative squared error             78.0626 %
Total Number of Instances               33     

